user_id,product_id,rating,purchased,views,clicks
U052,P1029,4.0,1,3,4
U024,P1003,3.0,0,1,3
U076,P1022,4.0,1,1,1
U092,P1016,5.0,1,2,3
U051,P1007,2.0,0,2,5
U084,P1028,5.0,0,2,3
U004,P1002,5.0,1,2,3
U074,P1036,1.0,0,3,3
U040,P1021,3.0,1,2,3
U041,P1029,1.0,0,2,4
U011,P1017,3.0,1,8,8
U037,P1035,4.0,0,3,5
U014,P1039,4.0,0,1,2
U096,P1039,3.0,1,4,5
U071,P1022,4.0,1,4,5
U092,P1025,4.0,1,2,2
U003,P1039,3.0,0,2,3
U059,P1032,4.0,1,3,5
U056,P1017,3.0,1,3,3
U002,P1044,5.0,1,4,5
U098,P1006,5.0,1,4,5
U036,P1019,5.0,1,4,6
U057,P1025,3.0,1,2,3
U060,P1049,3.0,1,2,5
U003,P1020,5.0,1,4,4
U099,P1048,3.0,1,1,2
U054,P1035,3.0,1,3,3
U008,P1007,3.0,1,3,4
U051,P1008,4.0,0,5,5
U035,P1049,5.0,1,1,3
U037,P1024,3.0,0,3,4
U033,P1003,4.0,1,2,5
U066,P1027,4.0,1,2,3
U042,P1026,5.0,1,6,8
U092,P1034,4.0,1,1,2
U022,P1022,4.0,1,2,2
U008,P1044,2.0,0,4,5
U016,P1013,4.0,0,3,4
U090,P1023,2.0,0,3,5
U089,P1040,4.0,0,5,6
U086,P1029,1.0,0,1,1
U062,P1005,3.0,1,2,3
U023,P1010,4.0,1,4,6
U080,P1002,3.0,1,1,3
U033,P1043,2.0,0,5,5
U002,P1050,5.0,0,2,2
U034,P1041,4.0,1,3,4
U036,P1010,3.0,1,4,4
U023,P1032,5.0,1,5,8
U012,P1041,2.0,0,5,6
U012,P1025,5.0,1,2,4
U014,P1031,5.0,1,1,3
U058,P1044,2.0,0,4,5
U029,P1037,5.0,1,3,4
U036,P1006,3.0,1,3,4
U045,P1013,4.0,1,4,7
U025,P1033,5.0,1,3,4
U075,P1037,3.0,0,3,3
U001,P1003,5.0,1,2,2
U076,P1024,4.0,0,3,4
U041,P1036,5.0,1,4,6
U082,P1005,3.0,1,5,5
U096,P1047,5.0,1,2,4
U099,P1001,4.0,1,1,1
U005,P1038,3.0,0,5,5
U034,P1003,1.0,0,5,6
U079,P1037,1.0,0,3,3
U038,P1050,4.0,1,3,4
U030,P1042,4.0,1,3,5
U053,P1002,2.0,0,3,3
U055,P1016,3.0,1,2,3
U067,P1027,1.0,0,2,2
U005,P1018,2.0,0,2,2
U012,P1026,3.0,0,2,2
U047,P1022,3.0,1,1,3
U099,P1015,2.0,0,3,5
U059,P1007,3.0,0,4,5
U028,P1010,3.0,1,3,4
U010,P1003,4.0,1,4,5
U006,P1026,5.0,0,3,3
U021,P1006,5.0,0,4,5
U031,P1040,5.0,1,6,8
U075,P1008,4.0,1,3,5
U001,P1026,4.0,1,2,4
U010,P1005,5.0,0,1,2
U073,P1017,5.0,0,1,2
U069,P1044,4.0,0,4,5
U093,P1008,4.0,1,5,5
U089,P1045,4.0,1,4,6
U017,P1033,4.0,1,3,3
U067,P1007,4.0,1,3,5
U057,P1033,4.0,1,3,3
U074,P1033,4.0,1,1,2
U015,P1029,4.0,1,3,4
U026,P1043,4.0,1,5,6
U062,P1018,5.0,1,2,5
U092,P1031,5.0,1,6,6
U054,P1023,3.0,1,5,5
U026,P1041,5.0,1,1,2
U091,P1034,4.0,0,3,4
U088,P1033,4.0,0,3,3
U084,P1041,5.0,1,2,2
U001,P1032,5.0,0,1,2
U029,P1049,2.0,0,1,2
U078,P1047,3.0,0,4,5
U003,P1032,4.0,0,3,7
U087,P1008,4.0,0,1,2
U034,P1035,3.0,0,4,5
U048,P1018,3.0,0,1,1
U019,P1036,1.0,0,5,6
U020,P1005,5.0,1,3,4
U081,P1010,4.0,1,4,5
U025,P1039,5.0,1,3,3
U037,P1011,4.0,0,5,6
U086,P1021,4.0,1,2,3
U010,P1045,5.0,0,4,4
U053,P1036,5.0,1,2,3
U099,P1034,4.0,0,3,4
U081,P1045,3.0,1,2,3
U061,P1043,1.0,0,3,3
U051,P1030,3.0,1,1,1
U049,P1017,5.0,1,3,5
U080,P1006,4.0,1,5,6
U026,P1021,2.0,0,3,4
U059,P1023,4.0,1,3,4
U024,P1035,4.0,1,4,5
U004,P1029,4.0,1,4,5
U013,P1013,2.0,0,3,3
U093,P1044,2.0,0,6,7
U014,P1030,2.0,0,4,5
U088,P1004,5.0,1,4,5
U077,P1034,3.0,0,3,6
